"TERYT Powiatu";"Powiat";"Województwo";"Nr okręgu";"Liczba komisji";"Liczba uwzględnionych komisji";"Frekwencja";"Procent głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Procent głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"KOMITET WYBORCZY NOWA LEWICA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOMITET WYBORCZY POLSKA JEST JEDNA";"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";"KOMITET WYBORCZY NORMALNY KRAJ";"KOMITET WYBORCZY ANTYPARTIA";"KOMITET WYBORCZY RUCH NAPRAWY POLSKI";"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA"
20100;"bolesławiecki";"dolnośląskie";1;82;82;"70,05";"2,22";"56,45";"43,55";"0,00";"97,78";"4,18";"11,74";"9,12";"34,00";"7,53";"31,51";"1,92";;;;;
20200;"dzierżoniowski";"dolnośląskie";2;90;90;"68,75";"2,03";"64,54";"35,46";"0,00";"97,97";"1,74";"12,11";"7,61";"35,83";"7,18";"33,71";"1,81";;;;;
20300;"głogowski";"dolnośląskie";1;57;57;"73,62";"1,72";"58,26";"41,74";"0,00";"98,28";"2,06";"9,48";"8,84";"36,93";"6,12";"35,26";"1,31";;;;;
20400;"górowski";"dolnośląskie";3;29;29;"65,25";"2,66";"60,00";"40,00";"0,00";"97,34";"4,39";"12,62";"10,09";"40,26";"6,98";"24,16";"1,51";;;;;
20500;"jaworski";"dolnośląskie";1;47;47;"68,63";"2,03";"59,81";"40,19";"0,00";"97,97";"2,56";"11,12";"9,97";"40,33";"6,08";"28,84";"1,09";;;;;
20600;"karkonoski";"dolnośląskie";1;58;58;"72,12";"1,82";"56,32";"43,68";"0,00";"98,18";"2,39";"11,49";"9,83";"25,70";"5,54";"43,26";"1,78";;;;;
20700;"kamiennogórski";"dolnośląskie";1;41;41;"68,96";"2,38";"63,53";"36,47";"0,00";"97,62";"2,46";"10,33";"9,28";"34,09";"5,47";"36,81";"1,56";;;;;
20800;"kłodzki";"dolnośląskie";2;150;150;"68,01";"2,04";"65,99";"34,01";"0,00";"97,96";"2,09";"12,69";"7,06";"33,84";"5,50";"37,21";"1,61";;;;;
20900;"legnicki";"dolnośląskie";1;60;60;"71,82";"2,39";"59,13";"40,87";"0,00";"97,61";"3,13";"11,29";"7,45";"38,98";"7,50";"29,87";"1,77";;;;;
21000;"lubański";"dolnośląskie";1;44;44;"69,45";"2,19";"60,81";"39,19";"0,00";"97,81";"4,55";"11,92";"11,81";"32,54";"6,00";"31,87";"1,30";;;;;
21100;"lubiński";"dolnośląskie";1;92;92;"75,00";"1,75";"65,95";"34,05";"0,00";"98,25";"6,51";"9,76";"8,07";"38,80";"6,45";"29,03";"1,38";;;;;
21200;"lwówecki";"dolnośląskie";1;50;50;"66,48";"2,72";"57,38";"42,62";"0,00";"97,28";"2,89";"14,05";"10,42";"33,48";"5,65";"31,69";"1,81";;;;;
21300;"milicki";"dolnośląskie";3;36;36;"69,38";"2,02";"55,38";"44,62";"0,00";"97,98";"3,42";"15,42";"9,64";"38,14";"7,30";"24,49";"1,58";;;;;
21400;"oleśnicki";"dolnośląskie";3;79;79;"72,68";"2,02";"55,04";"44,96";"0,00";"97,98";"3,33";"15,41";"8,74";"31,96";"7,22";"31,51";"1,82";;;;;
21500;"oławski";"dolnośląskie";3;56;56;"75,32";"1,27";"52,36";"47,64";"0,00";"98,73";"3,52";"13,11";"8,04";"33,49";"7,54";"32,70";"1,60";;;;;
21600;"polkowicki";"dolnośląskie";1;52;52;"71,42";"2,18";"59,97";"40,03";"0,00";"97,82";"3,12";"12,38";"7,88";"43,90";"8,17";"23,00";"1,55";;;;;
21700;"strzeliński";"dolnośląskie";3;51;51;"71,28";"2,12";"62,50";"37,50";"0,00";"97,88";"3,86";"10,76";"6,51";"39,71";"6,75";"30,62";"1,78";;;;;
21800;"średzki";"dolnośląskie";3;57;57;"73,99";"1,94";"53,05";"46,95";"0,00";"98,06";"2,45";"14,02";"7,73";"34,47";"8,42";"31,61";"1,31";;;;;
21900;"świdnicki";"dolnośląskie";2;135;135;"72,08";"1,75";"68,05";"31,95";"0,00";"98,25";"1,64";"11,97";"9,49";"32,98";"6,83";"35,58";"1,51";;;;;
22000;"trzebnicki";"dolnośląskie";3;106;106;"74,94";"2,16";"61,46";"38,54";"0,00";"97,84";"6,42";"12,65";"7,95";"32,91";"6,92";"31,16";"1,99";;;;;
22100;"wałbrzyski";"dolnośląskie";2;52;52;"68,22";"2,12";"71,05";"28,95";"0,00";"97,88";"1,58";"12,35";"8,04";"29,95";"5,75";"40,50";"1,84";;;;;
22200;"wołowski";"dolnośląskie";3;39;39;"70,62";"2,25";"55,69";"44,31";"0,00";"97,75";"4,05";"12,12";"7,91";"37,53";"6,44";"30,03";"1,91";;;;;
22300;"wrocławski";"dolnośląskie";3;125;125;"81,79";"1,16";"53,19";"46,81";"0,00";"98,84";"2,65";"15,42";"8,92";"25,58";"7,66";"38,20";"1,58";;;;;
22400;"ząbkowicki";"dolnośląskie";2;85;85;"65,97";"2,19";"64,66";"35,34";"0,00";"97,81";"2,23";"13,57";"6,88";"40,20";"5,87";"29,90";"1,35";;;;;
22500;"zgorzelecki";"dolnośląskie";1;96;96;"70,19";"2,28";"58,64";"41,36";"0,00";"97,72";"3,21";"10,09";"10,20";"35,46";"6,32";"33,18";"1,54";;;;;
22600;"złotoryjski";"dolnośląskie";1;46;46;"67,76";"2,36";"63,21";"36,79";"0,00";"97,64";"2,33";"10,65";"10,85";"37,64";"5,97";"31,31";"1,25";;;;;
26100;"Jelenia Góra";"dolnośląskie";1;49;49;"74,29";"1,30";"49,56";"50,44";"0,00";"98,70";"2,29";"9,54";"11,58";"25,28";"5,14";"44,90";"1,26";;;;;
26200;"Legnica";"dolnośląskie";1;49;49;"72,83";"1,16";"52,81";"47,19";"0,00";"98,84";"2,75";"9,88";"9,37";"32,76";"6,14";"37,70";"1,41";;;;;
26400;"Wrocław";"dolnośląskie";3;316;316;"81,16";"0,70";"49,66";"50,34";"0,00";"99,30";"2,22";"13,50";"13,97";"21,64";"6,64";"40,81";"1,23";;;;;
26500;"Wałbrzych";"dolnośląskie";2;62;62;"69,34";"1,62";"56,79";"43,21";"0,00";"98,38";"1,49";"10,54";"7,99";"28,39";"4,68";"45,56";"1,35";;;;;
40100;"aleksandrowski";"kujawsko-pomorskie";5;66;66;"70,75";"2,77";"54,98";"35,61";"9,41";"97,23";"2,45";"13,11";"9,61";"39,72";"6,62";"27,13";"1,08";"0,28";;;;
40200;"brodnicki";"kujawsko-pomorskie";5;76;76;"68,83";"2,56";"59,24";"35,02";"5,74";"97,44";"1,01";"22,04";"6,37";"37,13";"6,39";"23,44";"3,22";"0,40";;;;
40300;"bydgoski";"kujawsko-pomorskie";4;117;117;"76,74";"1,69";"62,36";"37,64";"0,00";"98,31";"1,47";"17,21";"8,90";"25,81";"7,25";"37,87";"1,48";;;;;
40400;"chełmiński";"kujawsko-pomorskie";5;52;52;"66,91";"2,89";"54,95";"36,26";"8,79";"97,11";"1,56";"14,09";"8,10";"35,03";"6,73";"32,81";"1,28";"0,40";;;;
40500;"golubsko-dobrzyński";"kujawsko-pomorskie";5;41;41;"67,42";"2,54";"57,12";"33,85";"9,03";"97,46";"1,35";"17,81";"8,94";"42,03";"7,36";"20,66";"1,39";"0,47";;;;
40600;"grudziądzki";"kujawsko-pomorskie";5;57;57;"65,82";"2,88";"56,89";"35,51";"7,60";"97,12";"1,55";"18,45";"8,84";"40,50";"7,58";"21,41";"1,24";"0,41";;;;
40700;"inowrocławski";"kujawsko-pomorskie";4;161;161;"70,93";"2,34";"63,09";"36,91";"0,00";"97,66";"2,01";"14,73";"8,51";"32,89";"5,68";"34,91";"1,28";;;;;
40800;"lipnowski";"kujawsko-pomorskie";5;84;84;"64,05";"3,35";"59,12";"35,03";"5,85";"96,65";"1,42";"22,33";"8,58";"41,65";"6,57";"18,04";"0,86";"0,54";;;;
40900;"mogileński";"kujawsko-pomorskie";4;49;49;"69,00";"2,56";"66,39";"33,61";"0,00";"97,44";"2,32";"17,31";"10,67";"36,70";"6,46";"25,14";"1,41";;;;;
41000;"nakielski";"kujawsko-pomorskie";4;99;99;"69,48";"2,82";"60,53";"39,47";"0,00";"97,18";"2,09";"16,01";"10,17";"33,03";"7,04";"30,19";"1,48";;;;;
41100;"radziejowski";"kujawsko-pomorskie";5;56;56;"66,66";"2,65";"56,33";"36,15";"7,52";"97,35";"1,86";"15,55";"9,55";"49,32";"6,57";"15,92";"0,86";"0,36";;;;
41200;"rypiński";"kujawsko-pomorskie";5;59;59;"65,52";"2,45";"57,14";"35,05";"7,81";"97,55";"1,30";"17,98";"8,31";"42,37";"6,29";"21,97";"1,53";"0,25";;;;
41300;"sępoleński";"kujawsko-pomorskie";4;53;53;"66,12";"2,71";"61,96";"38,04";"0,00";"97,29";"2,16";"13,18";"8,78";"35,92";"6,43";"31,77";"1,76";;;;;
41400;"świecki";"kujawsko-pomorskie";4;113;113;"67,79";"2,70";"61,73";"38,27";"0,00";"97,30";"1,67";"15,12";"7,56";"35,02";"7,30";"31,90";"1,44";;;;;
41500;"toruński";"kujawsko-pomorskie";5;89;89;"73,20";"2,11";"55,23";"33,83";"10,94";"97,89";"1,32";"16,89";"10,18";"31,24";"7,32";"31,49";"1,15";"0,41";;;;
41600;"tucholski";"kujawsko-pomorskie";4;60;60;"69,73";"3,04";"60,26";"39,74";"0,00";"96,96";"2,02";"15,26";"7,46";"40,94";"7,95";"24,34";"2,05";;;;;
41700;"wąbrzeski";"kujawsko-pomorskie";5;34;34;"64,48";"2,82";"59,87";"31,49";"8,65";"97,18";"1,42";"24,55";"7,93";"35,23";"7,36";"22,04";"1,21";"0,26";;;;
41800;"włocławski";"kujawsko-pomorskie";5;100;100;"67,03";"3,38";"58,91";"34,02";"7,07";"96,62";"1,97";"14,68";"11,36";"43,15";"6,64";"20,83";"0,93";"0,44";;;;
41900;"żniński";"kujawsko-pomorskie";4;97;97;"70,52";"2,86";"63,16";"36,84";"0,00";"97,14";"1,87";"14,47";"7,88";"35,79";"6,69";"31,76";"1,54";;;;;
46100;"Bydgoszcz";"kujawsko-pomorskie";4;208;208;"77,54";"1,03";"55,45";"44,55";"0,00";"98,97";"1,28";"14,19";"12,17";"25,71";"5,81";"39,40";"1,44";;;;;
46200;"Grudziądz";"kujawsko-pomorskie";5;55;55;"71,44";"1,65";"42,93";"43,73";"13,34";"98,35";"1,07";"14,03";"12,18";"28,62";"5,79";"36,48";"1,23";"0,61";;;;
46300;"Toruń";"kujawsko-pomorskie";5;123;123;"77,94";"1,05";"47,79";"41,77";"10,44";"98,95";"1,10";"13,35";"13,96";"25,18";"5,90";"39,09";"1,11";"0,32";;;;
46400;"Włocławek";"kujawsko-pomorskie";5;68;68;"71,58";"1,79";"51,19";"38,22";"10,59";"98,21";"1,79";"10,18";"17,64";"28,28";"5,00";"35,69";"0,78";"0,64";;;;
60100;"bialski";"lubelskie";7;132;132;"68,97";"2,31";"61,24";"38,76";"0,00";"97,69";"2,19";"13,25";"6,07";"50,80";"8,15";"15,36";"3,64";"0,55";;;;
60200;"biłgorajski";"lubelskie";7;111;111;"67,67";"1,63";"62,69";"37,31";"0,00";"98,37";"1,36";"16,35";"3,13";"55,92";"7,98";"11,72";"3,07";"0,48";;;;
60300;"chełmski";"lubelskie";7;107;107;"62,49";"2,96";"64,86";"35,14";"0,00";"97,04";"1,95";"10,44";"4,64";"52,87";"8,83";"17,87";"2,89";"0,50";;;;
60400;"hrubieszowski";"lubelskie";7;85;85;"62,31";"2,13";"60,83";"39,17";"0,00";"97,87";"1,98";"12,46";"5,38";"53,58";"7,63";"16,01";"2,65";"0,31";;;;
60500;"janowski";"lubelskie";6;45;45;"72,45";"1,50";"49,47";"42,02";"8,51";"98,50";"0,86";"8,76";"3,37";"67,69";"8,23";"8,37";"2,41";"0,31";;;;
60600;"krasnostawski";"lubelskie";7;101;101;"65,11";"2,46";"62,23";"37,77";"0,00";"97,54";"2,20";"10,01";"10,40";"49,80";"7,78";"17,07";"2,33";"0,41";;;;
60700;"kraśnicki";"lubelskie";6;95;95;"67,69";"2,13";"52,00";"41,66";"6,34";"97,87";"1,18";"14,74";"5,88";"55,40";"7,27";"12,92";"2,39";"0,24";;;;
60800;"lubartowski";"lubelskie";6;98;98;"70,87";"2,35";"48,75";"42,11";"9,14";"97,65";"1,82";"15,13";"4,81";"51,47";"9,64";"13,64";"2,96";"0,52";;;;
60900;"lubelski";"lubelskie";6;144;144;"74,21";"1,55";"48,54";"38,51";"12,95";"98,45";"1,76";"17,72";"5,07";"46,21";"9,73";"16,71";"2,47";"0,33";;;;
61000;"łęczyński";"lubelskie";6;64;64;"70,90";"2,25";"57,71";"34,21";"8,08";"97,75";"1,69";"11,25";"4,31";"49,37";"9,83";"20,35";"2,49";"0,70";;;;
61100;"łukowski";"lubelskie";6;133;133;"73,02";"2,38";"51,90";"36,42";"11,68";"97,62";"2,40";"12,71";"3,46";"55,01";"9,28";"12,99";"3,80";"0,34";;;;
61200;"opolski";"lubelskie";6;71;71;"66,35";"2,48";"49,93";"38,22";"11,84";"97,52";"1,33";"15,05";"4,36";"55,05";"7,89";"14,34";"1,67";"0,30";;;;
61300;"parczewski";"lubelskie";7;46;46;"68,50";"2,33";"66,75";"33,25";"0,00";"97,67";"2,09";"16,21";"5,33";"50,17";"7,95";"14,33";"3,33";"0,60";;;;
61400;"puławski";"lubelskie";6;109;109;"73,50";"1,86";"47,18";"40,45";"12,38";"98,14";"1,69";"15,12";"5,80";"44,52";"8,12";"22,48";"1,88";"0,40";;;;
61500;"radzyński";"lubelskie";7;77;77;"69,86";"2,35";"66,34";"33,66";"0,00";"97,65";"3,02";"16,00";"4,24";"54,17";"8,03";"11,06";"3,04";"0,44";;;;
61600;"rycki";"lubelskie";6;78;78;"74,01";"2,00";"48,96";"42,54";"8,51";"98,00";"1,46";"17,08";"5,28";"51,19";"7,44";"15,47";"1,70";"0,38";;;;
61700;"świdnicki";"lubelskie";6;61;61;"72,11";"1,43";"48,04";"40,54";"11,43";"98,57";"1,49";"17,56";"5,60";"45,76";"8,10";"19,27";"1,90";"0,32";;;;
61800;"tomaszowski";"lubelskie";7;112;112;"64,72";"1,98";"64,39";"35,61";"0,00";"98,02";"2,62";"11,94";"4,30";"56,15";"7,88";"14,34";"2,38";"0,39";;;;
61900;"włodawski";"lubelskie";7;52;52;"67,18";"2,65";"64,88";"35,12";"0,00";"97,35";"1,71";"16,14";"6,89";"45,56";"7,16";"19,91";"2,17";"0,46";;;;
62000;"zamojski";"lubelskie";7;149;149;"67,19";"2,12";"62,36";"37,64";"0,00";"97,88";"2,65";"11,88";"4,34";"56,91";"8,09";"12,52";"2,96";"0,65";;;;
66100;"Biała Podlaska";"lubelskie";7;29;29;"73,88";"1,32";"65,86";"34,14";"0,00";"98,68";"1,66";"11,38";"6,48";"40,86";"7,30";"28,77";"3,08";"0,46";;;;
66200;"Chełm";"lubelskie";7;36;36;"68,92";"1,45";"61,32";"38,68";"0,00";"98,55";"1,71";"10,71";"7,49";"39,40";"6,72";"31,39";"2,17";"0,41";;;;
66300;"Lublin";"lubelskie";6;211;211;"75,79";"0,97";"42,53";"44,64";"12,82";"99,03";"1,47";"17,84";"7,64";"32,98";"7,62";"30,21";"1,96";"0,28";;;;
66400;"Zamość";"lubelskie";7;35;35;"70,20";"1,21";"56,15";"43,85";"0,00";"98,79";"1,67";"14,54";"7,38";"42,07";"6,82";"24,84";"2,27";"0,41";;;;
80100;"gorzowski";"lubuskie";8;69;69;"72,52";"2,40";"58,49";"33,01";"8,49";"97,60";"2,32";"14,85";"9,94";"26,58";"7,73";"37,30";"1,08";;;"0,20";;
80200;"krośnieński";"lubuskie";8;63;63;"68,59";"2,91";"60,81";"32,31";"6,88";"97,09";"2,19";"14,22";"6,79";"27,09";"5,84";"42,83";"0,82";;;"0,21";;
80300;"międzyrzecki";"lubuskie";8;65;65;"69,17";"3,08";"66,45";"27,32";"6,23";"96,92";"2,92";"17,56";"9,11";"28,92";"6,77";"33,57";"0,90";;;"0,24";;
80400;"nowosolski";"lubuskie";8;65;65;"69,88";"2,33";"55,53";"35,55";"8,91";"97,67";"2,20";"14,59";"7,67";"31,41";"6,28";"36,28";"1,33";;;"0,23";;
80500;"słubicki";"lubuskie";8;38;38;"70,41";"2,77";"63,05";"28,39";"8,56";"97,23";"2,17";"13,94";"13,11";"25,34";"6,81";"37,47";"1,01";;;"0,17";;
80600;"strzelecko-drezdenecki";"lubuskie";8;52;52;"66,95";"3,15";"64,14";"26,83";"9,03";"96,85";"1,80";"20,15";"7,71";"32,06";"5,67";"31,05";"1,38";;;"0,17";;
80700;"sulęciński";"lubuskie";8;49;49;"68,05";"4,17";"59,86";"23,67";"16,46";"95,83";"4,48";"13,45";"6,90";"33,07";"6,87";"34,00";"0,99";;;"0,25";;
80800;"świebodziński";"lubuskie";8;58;58;"70,85";"2,63";"60,08";"29,00";"10,92";"97,37";"2,51";"16,07";"7,93";"29,12";"6,99";"35,98";"1,19";;;"0,21";;
80900;"zielonogórski";"lubuskie";8;75;75;"71,57";"2,90";"58,14";"35,17";"6,69";"97,10";"3,04";"15,58";"8,70";"25,97";"7,06";"38,32";"1,11";;;"0,21";;
81000;"żagański";"lubuskie";8;77;77;"67,35";"2,68";"54,89";"34,25";"10,86";"97,32";"2,28";"15,20";"8,23";"32,97";"6,30";"33,71";"1,08";;;"0,24";;
81100;"żarski";"lubuskie";8;83;83;"68,60";"2,43";"58,16";"34,19";"7,65";"97,57";"2,01";"13,89";"9,33";"29,09";"7,03";"37,45";"0,94";;;"0,26";;
81200;"wschowski";"lubuskie";8;44;44;"67,60";"2,84";"63,82";"29,82";"6,36";"97,16";"1,88";"16,15";"7,06";"38,42";"6,58";"28,22";"1,45";;;"0,23";;
86100;"Gorzów Wielkopolski";"lubuskie";8;68;68;"74,33";"1,50";"55,85";"33,61";"10,54";"98,50";"2,06";"14,65";"9,57";"25,82";"6,43";"39,78";"1,34";;;"0,35";;
86200;"Zielona Góra";"lubuskie";8;77;77;"79,09";"1,10";"47,46";"39,05";"13,50";"98,90";"1,99";"14,15";"11,91";"20,87";"5,69";"44,21";"1,05";;;"0,13";;
100100;"bełchatowski";"łódzkie";10;79;79;"75,87";"2,20";"54,77";"33,14";"12,09";"97,80";"4,20";"11,30";"6,99";"46,47";"10,43";"18,44";"1,57";"0,59";;;;
100200;"kutnowski";"łódzkie";11;86;86;"70,76";"2,47";"53,34";"39,73";"6,92";"97,53";"1,85";"10,82";"9,29";"44,88";"5,72";"26,00";"1,06";"0,37";;;;
100300;"łaski";"łódzkie";11;60;60;"75,34";"2,14";"50,00";"39,30";"10,70";"97,86";"1,38";"15,26";"7,30";"41,82";"6,75";"25,72";"1,33";"0,43";;;;
100400;"łęczycki";"łódzkie";11;53;53;"70,07";"3,00";"50,12";"40,93";"8,95";"97,00";"1,81";"12,21";"5,76";"49,40";"7,11";"21,80";"1,34";"0,57";;;;
100500;"łowicki";"łódzkie";11;81;81;"74,05";"2,64";"45,03";"47,07";"7,90";"97,36";"1,70";"16,69";"6,39";"46,56";"9,63";"17,36";"1,35";"0,32";;;;
100600;"łódzki wschodni";"łódzkie";9;87;87;"80,19";"1,13";"57,41";"42,59";"0,00";"98,87";"1,43";"13,30";"8,70";"36,18";"7,14";"31,54";"1,71";;;;;
100700;"opoczyński";"łódzkie";10;92;92;"75,64";"1,99";"54,71";"33,99";"11,29";"98,01";"1,43";"14,78";"4,43";"57,68";"7,55";"12,65";"1,14";"0,35";;;;
100800;"pabianicki";"łódzkie";11;72;72;"78,23";"1,65";"48,85";"39,36";"11,79";"98,35";"1,51";"12,73";"11,04";"31,48";"6,30";"34,94";"1,33";"0,68";;;;
100900;"pajęczański";"łódzkie";11;44;44;"73,32";"2,52";"52,75";"38,71";"8,54";"97,48";"1,35";"16,39";"5,97";"53,10";"6,50";"15,04";"1,14";"0,51";;;;
101000;"piotrkowski";"łódzkie";10;93;93;"74,33";"2,17";"55,83";"34,62";"9,55";"97,83";"1,64";"16,00";"5,04";"52,90";"7,73";"14,89";"1,39";"0,40";;;;
101100;"poddębicki";"łódzkie";11;55;55;"72,60";"2,97";"52,63";"39,83";"7,54";"97,03";"1,70";"20,10";"5,97";"46,69";"5,94";"17,30";"1,91";"0,38";;;;
101200;"radomszczański";"łódzkie";10;107;107;"72,07";"2,29";"55,47";"33,52";"11,01";"97,71";"2,39";"10,42";"6,19";"46,84";"6,22";"26,09";"1,21";"0,64";;;;
101300;"rawski";"łódzkie";10;38;38;"72,54";"2,71";"51,09";"40,71";"8,20";"97,29";"1,60";"17,88";"4,90";"48,99";"8,68";"16,10";"1,57";"0,29";;;;
101400;"sieradzki";"łódzkie";11;101;101;"73,16";"2,33";"55,92";"36,17";"7,91";"97,67";"1,94";"14,60";"6,19";"45,77";"6,96";"22,27";"1,94";"0,34";;;;
101500;"skierniewicki";"łódzkie";10;42;42;"77,36";"2,51";"50,52";"39,79";"9,69";"97,49";"1,97";"15,65";"6,41";"52,97";"8,54";"12,01";"2,07";"0,38";;;;
101600;"tomaszowski";"łódzkie";10;91;91;"75,92";"2,14";"54,41";"37,91";"7,68";"97,86";"1,78";"14,32";"6,24";"43,45";"6,81";"25,85";"1,20";"0,35";;;;
101700;"wieluński";"łódzkie";11;88;88;"73,72";"2,02";"52,89";"38,68";"8,43";"97,98";"1,39";"15,69";"6,22";"46,17";"6,34";"22,34";"1,51";"0,33";;;;
101800;"wieruszowski";"łódzkie";11;45;45;"72,17";"2,34";"47,30";"44,96";"7,73";"97,66";"1,50";"17,01";"6,92";"42,17";"8,37";"19,15";"2,19";"2,70";;;;
101900;"zduńskowolski";"łódzkie";11;43;43;"74,37";"1,85";"49,85";"41,45";"8,70";"98,15";"1,38";"16,23";"5,50";"39,81";"6,25";"28,85";"1,65";"0,33";;;;
102000;"zgierski";"łódzkie";11;135;135;"77,85";"1,74";"45,00";"43,28";"11,72";"98,26";"1,65";"13,43";"9,36";"33,40";"6,74";"33,80";"1,25";"0,37";;;;
102100;"brzeziński";"łódzkie";9;45;45;"75,61";"1,83";"56,93";"43,07";"0,00";"98,17";"1,77";"14,16";"7,65";"44,91";"7,29";"22,77";"1,45";;;;;
106100;"Łódź";"łódzkie";9;322;322;"79,28";"0,84";"50,90";"49,10";"0,00";"99,16";"1,18";"11,62";"12,83";"24,90";"5,31";"43,02";"1,13";;;;;
106200;"Piotrków Trybunalski";"łódzkie";10;41;41;"75,09";"1,39";"56,91";"32,85";"10,23";"98,61";"1,43";"12,32";"8,27";"35,80";"6,01";"34,73";"1,19";"0,25";;;;
106300;"Skierniewice";"łódzkie";10;27;27;"79,04";"1,22";"38,24";"45,88";"15,88";"98,78";"1,84";"15,71";"9,95";"33,09";"6,70";"30,82";"1,56";"0,33";;;;
120100;"bocheński";"małopolskie";15;85;85;"75,61";"1,52";"60,26";"39,74";"0,00";"98,48";"1,17";"18,82";"3,39";"51,98";"8,07";"14,24";"2,33";;;;;
120200;"brzeski";"małopolskie";15;75;75;"69,88";"1,82";"60,13";"39,87";"0,00";"98,18";"1,30";"16,71";"3,47";"52,54";"9,26";"13,88";"2,83";;;;;
120300;"chrzanowski";"małopolskie";12;92;92;"75,01";"1,38";"63,07";"36,93";"0,00";"98,62";"1,63";"14,60";"8,49";"35,70";"6,73";"31,52";"1,32";;;;;
120400;"dąbrowski";"małopolskie";15;63;63;"62,88";"2,02";"57,09";"42,91";"0,00";"97,98";"1,39";"15,29";"2,52";"62,23";"7,14";"9,85";"1,58";;;;;
120500;"gorlicki";"małopolskie";14;99;99;"68,99";"1,75";"62,41";"37,59";"0,00";"98,25";"2,10";"14,49";"3,84";"51,83";"8,02";"16,62";"3,10";;;;;
120600;"krakowski";"małopolskie";13;251;251;"78,31";"1,61";"45,28";"41,77";"12,95";"98,39";"1,50";"16,46";"6,54";"39,65";"8,55";"25,51";"1,79";;;;;
120700;"limanowski";"małopolskie";14;114;114;"73,10";"1,72";"59,90";"40,10";"0,00";"98,28";"2,12";"13,68";"2,50";"59,93";"8,60";"9,30";"3,87";;;;;
